

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009E                     	;# 
   102  009F                     	;# 
   103  010C                     	;# 
   104  010D                     	;# 
   105  010E                     	;# 
   106  010F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  0000                     	;# 
   110  0001                     	;# 
   111  0002                     	;# 
   112  0003                     	;# 
   113  0004                     	;# 
   114  0005                     	;# 
   115  0006                     	;# 
   116  0007                     	;# 
   117  0008                     	;# 
   118  0009                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000D                     	;# 
   123  000E                     	;# 
   124  000E                     	;# 
   125  000F                     	;# 
   126  0010                     	;# 
   127  0011                     	;# 
   128  0012                     	;# 
   129  0013                     	;# 
   130  0014                     	;# 
   131  0015                     	;# 
   132  0015                     	;# 
   133  0016                     	;# 
   134  0017                     	;# 
   135  0018                     	;# 
   136  0019                     	;# 
   137  001A                     	;# 
   138  001B                     	;# 
   139  001B                     	;# 
   140  001C                     	;# 
   141  001D                     	;# 
   142  001E                     	;# 
   143  001F                     	;# 
   144  0081                     	;# 
   145  0085                     	;# 
   146  0086                     	;# 
   147  0087                     	;# 
   148  0088                     	;# 
   149  0089                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0091                     	;# 
   154  0092                     	;# 
   155  0093                     	;# 
   156  0094                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  009E                     	;# 
   162  009F                     	;# 
   163  010C                     	;# 
   164  010D                     	;# 
   165  010E                     	;# 
   166  010F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  000E                     _TMR1	set	14
   170  0006                     _PORTB	set	6
   171  0080                     _TMR1ON	set	128
   172  003B                     _RC3	set	59
   173  003A                     _RC2	set	58
   174  0081                     _TMR1CS	set	129
   175  0085                     _T1CKPS1	set	133
   176  0084                     _T1CKPS0	set	132
   177  0086                     _TRISB	set	134
   178  043B                     _TRISC3	set	1083
   179  043A                     _TRISC2	set	1082
   180                           
   181                           	psect	cinit
   182  07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185  07FC                     __initialization:
   186  07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  07FC                     __end_of__initialization:
   190  07FC  0183               	clrf	3
   191  07FD  120A  118A  2C72   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_main:
   196  0070                     ?___xxtofl:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ___xxtofl@val:	
   200                           ; 4 bytes @ 0x0
   201                           
   202                           
   203                           ; 4 bytes @ 0x0
   204  0070                     	ds	4
   205  0074                     ??___xxtofl:
   206                           
   207                           ; 1 bytes @ 0x4
   208  0074                     	ds	4
   209  0078                     ___xxtofl@sign:
   210                           
   211                           ; 1 bytes @ 0x8
   212  0078                     	ds	1
   213  0079                     ___xxtofl@exp:
   214                           
   215                           ; 1 bytes @ 0x9
   216  0079                     	ds	1
   217  007A                     ___xxtofl@arg:
   218                           
   219                           ; 4 bytes @ 0xA
   220  007A                     	ds	4
   221                           
   222                           	psect	cstackBANK0
   223  0020                     __pcstackBANK0:
   224  0020                     ?___fldiv:
   225  0020                     ___fldiv@a:	
   226                           ; 4 bytes @ 0x0
   227                           
   228                           
   229                           ; 4 bytes @ 0x0
   230  0020                     	ds	4
   231  0024                     ___fldiv@b:
   232                           
   233                           ; 4 bytes @ 0x4
   234  0024                     	ds	4
   235  0028                     ??___fldiv:
   236                           
   237                           ; 1 bytes @ 0x8
   238  0028                     	ds	5
   239  002D                     ___fldiv@rem:
   240                           
   241                           ; 4 bytes @ 0xD
   242  002D                     	ds	4
   243  0031                     ___fldiv@sign:
   244                           
   245                           ; 1 bytes @ 0x11
   246  0031                     	ds	1
   247  0032                     ___fldiv@new_exp:
   248                           
   249                           ; 2 bytes @ 0x12
   250  0032                     	ds	2
   251  0034                     ___fldiv@grs:
   252                           
   253                           ; 4 bytes @ 0x14
   254  0034                     	ds	4
   255  0038                     ___fldiv@bexp:
   256                           
   257                           ; 1 bytes @ 0x18
   258  0038                     	ds	1
   259  0039                     ___fldiv@aexp:
   260                           
   261                           ; 1 bytes @ 0x19
   262  0039                     	ds	1
   263  003A                     ?_calc_dist:
   264                           
   265                           ; 4 bytes @ 0x1A
   266  003A                     	ds	4
   267  003E                     ??_calc_dist:
   268                           
   269                           ; 1 bytes @ 0x1E
   270  003E                     	ds	1
   271  003F                     calc_dist@distance:
   272                           
   273                           ; 4 bytes @ 0x1F
   274  003F                     	ds	4
   275  0043                     ?___fltol:
   276  0043                     ___fltol@f1:	
   277                           ; 4 bytes @ 0x23
   278                           
   279                           
   280                           ; 4 bytes @ 0x23
   281  0043                     	ds	4
   282  0047                     ??___fltol:
   283                           
   284                           ; 1 bytes @ 0x27
   285  0047                     	ds	5
   286  004C                     ___fltol@sign1:
   287                           
   288                           ; 1 bytes @ 0x2C
   289  004C                     	ds	1
   290  004D                     ___fltol@exp1:
   291                           
   292                           ; 1 bytes @ 0x2D
   293  004D                     	ds	1
   294  004E                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x2E
   297  004E                     	ds	2
   298  0050                     _main$651:
   299                           
   300                           ; 4 bytes @ 0x30
   301  0050                     	ds	4
   302  0054                     main@dist:
   303                           
   304                           ; 1 bytes @ 0x34
   305  0054                     	ds	1
   306                           
   307                           	psect	maintext
   308  0472                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 13 in file "ultrasonic_distance.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  dist            1   52[BANK0 ] unsigned char 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       5       0       0       0
   330 ;;      Temps:          0       2       0       0       0
   331 ;;      Totals:         0       7       0       0       0
   332 ;;Total ram usage:        7 bytes
   333 ;; Hardware stack levels required when called:    2
   334 ;; This function calls:
   335 ;;		___fldiv
   336 ;;		___fltol
   337 ;;		_calc_dist
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343                           
   344                           ;psect for function _main
   345  0472                     _main:
   346  0472                     l1178:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   349                           
   350                           
   351                           ;ultrasonic_distance.c: 17: TRISB = 0x00;
   352  0472  1683               	bsf	3,5	;RP0=1, select bank1
   353  0473  1303               	bcf	3,6	;RP1=0, select bank1
   354  0474  0186               	clrf	6	;volatile
   355                           
   356                           ;ultrasonic_distance.c: 19: PORTB = 0X00;
   357  0475  1283               	bcf	3,5	;RP0=0, select bank0
   358  0476  1303               	bcf	3,6	;RP1=0, select bank0
   359  0477  0186               	clrf	6	;volatile
   360  0478                     l1180:
   361                           
   362                           ;ultrasonic_distance.c: 21: TRISC2 = 0;
   363  0478  1683               	bsf	3,5	;RP0=1, select bank1
   364  0479  1303               	bcf	3,6	;RP1=0, select bank1
   365  047A  1107               	bcf	7,2	;volatile
   366  047B                     l1182:
   367                           
   368                           ;ultrasonic_distance.c: 23: TRISC3 = 1;
   369  047B  1587               	bsf	7,3	;volatile
   370  047C                     l1184:
   371                           
   372                           ;ultrasonic_distance.c: 27: T1CKPS0 = 0;
   373  047C  1283               	bcf	3,5	;RP0=0, select bank0
   374  047D  1303               	bcf	3,6	;RP1=0, select bank0
   375  047E  1210               	bcf	16,4	;volatile
   376  047F                     l1186:
   377                           
   378                           ;ultrasonic_distance.c: 28: T1CKPS1 = 0;
   379  047F  1290               	bcf	16,5	;volatile
   380  0480                     l1188:
   381                           
   382                           ;ultrasonic_distance.c: 29: TMR1CS = 0;
   383  0480  1090               	bcf	16,1	;volatile
   384  0481                     l1190:
   385                           
   386                           ;ultrasonic_distance.c: 31: dist = calc_dist()/5 ;
   387  0481  120A  118A  2423  120A  118A  	fcall	_calc_dist
   388  0486  1283               	bcf	3,5	;RP0=0, select bank0
   389  0487  1303               	bcf	3,6	;RP1=0, select bank0
   390  0488  083D               	movf	?_calc_dist+3,w
   391  0489  00D3               	movwf	_main$651+3
   392  048A  083C               	movf	?_calc_dist+2,w
   393  048B  00D2               	movwf	_main$651+2
   394  048C  083B               	movf	?_calc_dist+1,w
   395  048D  00D1               	movwf	_main$651+1
   396  048E  083A               	movf	?_calc_dist,w
   397  048F  00D0               	movwf	_main$651
   398  0490                     l1192:
   399                           
   400                           ;ultrasonic_distance.c: 31: dist = calc_dist()/5 ;
   401  0490  0853               	movf	_main$651+3,w
   402  0491  00A7               	movwf	___fldiv@b+3
   403  0492  0852               	movf	_main$651+2,w
   404  0493  00A6               	movwf	___fldiv@b+2
   405  0494  0851               	movf	_main$651+1,w
   406  0495  00A5               	movwf	___fldiv@b+1
   407  0496  0850               	movf	_main$651,w
   408  0497  00A4               	movwf	___fldiv@b
   409  0498  3040               	movlw	64
   410  0499  00A3               	movwf	___fldiv@a+3
   411  049A  30A0               	movlw	160
   412  049B  00A2               	movwf	___fldiv@a+2
   413  049C  3000               	movlw	0
   414  049D  00A1               	movwf	___fldiv@a+1
   415  049E  3000               	movlw	0
   416  049F  00A0               	movwf	___fldiv@a
   417  04A0  120A  118A  261F  120A  118A  	fcall	___fldiv
   418  04A5  1283               	bcf	3,5	;RP0=0, select bank0
   419  04A6  1303               	bcf	3,6	;RP1=0, select bank0
   420  04A7  0823               	movf	?___fldiv+3,w
   421  04A8  00C6               	movwf	___fltol@f1+3
   422  04A9  0822               	movf	?___fldiv+2,w
   423  04AA  00C5               	movwf	___fltol@f1+2
   424  04AB  0821               	movf	?___fldiv+1,w
   425  04AC  00C4               	movwf	___fltol@f1+1
   426  04AD  0820               	movf	?___fldiv,w
   427  04AE  00C3               	movwf	___fltol@f1
   428  04AF  120A  118A  24E9  120A  118A  	fcall	___fltol
   429  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   430  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   431  04B6  0843               	movf	?___fltol,w
   432  04B7  00CE               	movwf	??_main
   433  04B8  084E               	movf	??_main,w
   434  04B9  00D4               	movwf	main@dist
   435                           
   436                           ;ultrasonic_distance.c: 32: switch(dist)
   437  04BA  2CC5               	goto	l1198
   438  04BB                     l1194:
   439                           
   440                           ;ultrasonic_distance.c: 35:         PORTB = 0x01 ;
   441  04BB  3001               	movlw	1
   442  04BC  0086               	movwf	6	;volatile
   443  04BD                     l34:	
   444                           ;ultrasonic_distance.c: 36:     case 2 :
   445                           
   446                           
   447                           ;ultrasonic_distance.c: 37:         PORTB = 0x03 ;
   448  04BD  3003               	movlw	3
   449  04BE  0086               	movwf	6	;volatile
   450  04BF                     l35:	
   451                           ;ultrasonic_distance.c: 38:     case 3 :
   452                           
   453                           
   454                           ;ultrasonic_distance.c: 39:         PORTB = 0x07 ;
   455  04BF  3007               	movlw	7
   456  04C0  0086               	movwf	6	;volatile
   457  04C1                     l36:	
   458                           ;ultrasonic_distance.c: 40:     case 4 :
   459                           
   460                           
   461                           ;ultrasonic_distance.c: 41:         PORTB = 0x0F ;
   462  04C1  300F               	movlw	15
   463  04C2  0086               	movwf	6	;volatile
   464  04C3                     l1196:
   465                           
   466                           ;ultrasonic_distance.c: 43:         PORTB = 0x00 ;
   467  04C3  0186               	clrf	6	;volatile
   468                           
   469                           ;ultrasonic_distance.c: 44:    }
   470  04C4  2CDB               	goto	l1200
   471  04C5                     l1198:
   472  04C5  0854               	movf	main@dist,w
   473  04C6  00CE               	movwf	??_main
   474  04C7  01CF               	clrf	??_main+1
   475                           
   476                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   477                           ; Switch size 1, requested type "simple"
   478                           ; Number of cases is 1, Range of values is 0 to 0
   479                           ; switch strategies available:
   480                           ; Name         Instructions Cycles
   481                           ; simple_byte            4     3 (average)
   482                           ; direct_byte           11     8 (fixed)
   483                           ; jumptable            260     6 (fixed)
   484                           ;	Chosen strategy is simple_byte
   485  04C8  084F               	movf	??_main+1,w
   486  04C9  3A00               	xorlw	0	; case 0
   487  04CA  1903               	skipnz
   488  04CB  2CCD               	goto	l1238
   489  04CC  2CC3               	goto	l1196
   490  04CD                     l1238:
   491                           
   492                           ; Switch size 1, requested type "simple"
   493                           ; Number of cases is 4, Range of values is 1 to 4
   494                           ; switch strategies available:
   495                           ; Name         Instructions Cycles
   496                           ; simple_byte           13     7 (average)
   497                           ; direct_byte           23    11 (fixed)
   498                           ; jumptable            263     9 (fixed)
   499                           ;	Chosen strategy is simple_byte
   500  04CD  084E               	movf	??_main,w
   501  04CE  3A01               	xorlw	1	; case 1
   502  04CF  1903               	skipnz
   503  04D0  2CBB               	goto	l1194
   504  04D1  3A03               	xorlw	3	; case 2
   505  04D2  1903               	skipnz
   506  04D3  2CBD               	goto	l34
   507  04D4  3A01               	xorlw	1	; case 3
   508  04D5  1903               	skipnz
   509  04D6  2CBF               	goto	l35
   510  04D7  3A07               	xorlw	7	; case 4
   511  04D8  1903               	skipnz
   512  04D9  2CC1               	goto	l36
   513  04DA  2CC3               	goto	l1196
   514  04DB                     l1200:
   515                           
   516                           ;ultrasonic_distance.c: 45:      _delay((unsigned long)((100)*(4000000/4000.0)));
   517  04DB  3082               	movlw	130
   518  04DC  1283               	bcf	3,5	;RP0=0, select bank0
   519  04DD  1303               	bcf	3,6	;RP1=0, select bank0
   520  04DE  00CF               	movwf	??_main+1
   521  04DF  30DD               	movlw	221
   522  04E0  00CE               	movwf	??_main
   523  04E1                     u1117:
   524  04E1  0BCE               	decfsz	??_main,f
   525  04E2  2CE1               	goto	u1117
   526  04E3  0BCF               	decfsz	??_main+1,f
   527  04E4  2CE1               	goto	u1117
   528  04E5  2C81               	goto	l1190
   529  04E6  120A  118A  2800   	ljmp	start
   530  04E9                     __end_of_main:
   531                           
   532                           	psect	text1
   533  0423                     __ptext1:	
   534 ;; *************** function _calc_dist *****************
   535 ;; Defined at:
   536 ;;		line 51 in file "ultrasonic_distance.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  distance        4   31[BANK0 ] float 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  4   26[BANK0 ] float 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       4       0       0       0
   551 ;;      Locals:         0       4       0       0       0
   552 ;;      Temps:          0       1       0       0       0
   553 ;;      Totals:         0       9       0       0       0
   554 ;;Total ram usage:        9 bytes
   555 ;; Hardware stack levels used:    1
   556 ;; Hardware stack levels required when called:    1
   557 ;; This function calls:
   558 ;;		___fldiv
   559 ;;		___xxtofl
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _calc_dist
   567  0423                     _calc_dist:
   568  0423                     l1126:	
   569                           ;incstack = 0
   570                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   571                           
   572  0423                     l1128:
   573                           
   574                           ;ultrasonic_distance.c: 54: TMR1=0;
   575  0423  1283               	bcf	3,5	;RP0=0, select bank0
   576  0424  1303               	bcf	3,6	;RP1=0, select bank0
   577  0425  018E               	clrf	14	;volatile
   578  0426  018F               	clrf	15	;volatile
   579  0427                     l1130:
   580                           
   581                           ;ultrasonic_distance.c: 56: RC2=1;
   582  0427  1507               	bsf	7,2	;volatile
   583  0428                     l1132:
   584                           
   585                           ;ultrasonic_distance.c: 57: _delay((unsigned long)((10)*(4000000/4000000.0)));
   586  0428  3002               	movlw	2
   587  0429  1283               	bcf	3,5	;RP0=0, select bank0
   588  042A  1303               	bcf	3,6	;RP1=0, select bank0
   589  042B  00BE               	movwf	??_calc_dist
   590  042C                     u1127:
   591  042C  0BBE               	decfsz	??_calc_dist,f
   592  042D  2C2C               	goto	u1127
   593  042E  0000               	nop
   594  042F                     l1134:
   595                           
   596                           ;ultrasonic_distance.c: 58: RC2=0;
   597  042F  1283               	bcf	3,5	;RP0=0, select bank0
   598  0430  1303               	bcf	3,6	;RP1=0, select bank0
   599  0431  1107               	bcf	7,2	;volatile
   600  0432                     l44:	
   601                           ;ultrasonic_distance.c: 60: while (!RC3);
   602                           
   603  0432  1D87               	btfss	7,3	;volatile
   604  0433  2C35               	goto	u991
   605  0434  2C36               	goto	u990
   606  0435                     u991:
   607  0435  2C32               	goto	l44
   608  0436                     u990:
   609  0436                     l46:
   610                           
   611                           ;ultrasonic_distance.c: 62: TMR1ON=1;
   612  0436  1410               	bsf	16,0	;volatile
   613  0437                     l47:	
   614                           ;ultrasonic_distance.c: 64: while (RC3);
   615                           
   616  0437  1987               	btfsc	7,3	;volatile
   617  0438  2C3A               	goto	u1001
   618  0439  2C3B               	goto	u1000
   619  043A                     u1001:
   620  043A  2C37               	goto	l47
   621  043B                     u1000:
   622  043B                     l49:
   623                           
   624                           ;ultrasonic_distance.c: 66: TMR1ON=0;
   625  043B  1010               	bcf	16,0	;volatile
   626  043C                     l1136:
   627                           
   628                           ;ultrasonic_distance.c: 67: distance = TMR1/58.8;
   629  043C  3042               	movlw	66
   630  043D  00A3               	movwf	___fldiv@a+3
   631  043E  306B               	movlw	107
   632  043F  00A2               	movwf	___fldiv@a+2
   633  0440  3033               	movlw	51
   634  0441  00A1               	movwf	___fldiv@a+1
   635  0442  3033               	movlw	51
   636  0443  00A0               	movwf	___fldiv@a
   637  0444  080E               	movf	14,w	;volatile
   638  0445  00F0               	movwf	___xxtofl@val
   639  0446  080F               	movf	15,w	;volatile
   640  0447  00F1               	movwf	___xxtofl@val+1
   641  0448  01F2               	clrf	___xxtofl@val+2
   642  0449  01F3               	clrf	___xxtofl@val+3
   643  044A  3000               	movlw	0
   644  044B  120A  118A  2565  120A  118A  	fcall	___xxtofl
   645  0450  0873               	movf	?___xxtofl+3,w
   646  0451  1283               	bcf	3,5	;RP0=0, select bank0
   647  0452  1303               	bcf	3,6	;RP1=0, select bank0
   648  0453  00A7               	movwf	___fldiv@b+3
   649  0454  0872               	movf	?___xxtofl+2,w
   650  0455  00A6               	movwf	___fldiv@b+2
   651  0456  0871               	movf	?___xxtofl+1,w
   652  0457  00A5               	movwf	___fldiv@b+1
   653  0458  0870               	movf	?___xxtofl,w
   654  0459  00A4               	movwf	___fldiv@b
   655  045A  120A  118A  261F  120A  118A  	fcall	___fldiv
   656  045F  1283               	bcf	3,5	;RP0=0, select bank0
   657  0460  1303               	bcf	3,6	;RP1=0, select bank0
   658  0461  0823               	movf	?___fldiv+3,w
   659  0462  00C2               	movwf	calc_dist@distance+3
   660  0463  0822               	movf	?___fldiv+2,w
   661  0464  00C1               	movwf	calc_dist@distance+2
   662  0465  0821               	movf	?___fldiv+1,w
   663  0466  00C0               	movwf	calc_dist@distance+1
   664  0467  0820               	movf	?___fldiv,w
   665  0468  00BF               	movwf	calc_dist@distance
   666  0469                     l1138:
   667                           
   668                           ;ultrasonic_distance.c: 68: return distance;
   669  0469  0842               	movf	calc_dist@distance+3,w
   670  046A  00BD               	movwf	?_calc_dist+3
   671  046B  0841               	movf	calc_dist@distance+2,w
   672  046C  00BC               	movwf	?_calc_dist+2
   673  046D  0840               	movf	calc_dist@distance+1,w
   674  046E  00BB               	movwf	?_calc_dist+1
   675  046F  083F               	movf	calc_dist@distance,w
   676  0470  00BA               	movwf	?_calc_dist
   677  0471                     l50:
   678  0471  0008               	return
   679  0472                     __end_of_calc_dist:
   680                           
   681                           	psect	text2
   682  0565                     __ptext2:	
   683 ;; *************** function ___xxtofl *****************
   684 ;; Defined at:
   685 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  sign            1    wreg     unsigned char 
   688 ;;  val             4    0[COMMON] long 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  sign            1    8[COMMON] unsigned char 
   691 ;;  arg             4   10[COMMON] unsigned long 
   692 ;;  exp             1    9[COMMON] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  4    0[COMMON] unsigned char 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         4       0       0       0       0
   703 ;;      Locals:         6       0       0       0       0
   704 ;;      Temps:          4       0       0       0       0
   705 ;;      Totals:        14       0       0       0       0
   706 ;;Total ram usage:       14 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_calc_dist
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function ___xxtofl
   717  0565                     ___xxtofl:
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   721                           ;___xxtofl@sign stored from wreg
   722  0565  00F8               	movwf	___xxtofl@sign
   723  0566                     l1082:
   724  0566  0878               	movf	___xxtofl@sign,w
   725  0567  1903               	btfsc	3,2
   726  0568  2D6A               	goto	u851
   727  0569  2D6B               	goto	u850
   728  056A                     u851:
   729  056A  2D7F               	goto	l1088
   730  056B                     u850:
   731  056B                     l1084:
   732  056B  1FF3               	btfss	___xxtofl@val+3,7
   733  056C  2D6E               	goto	u861
   734  056D  2D6F               	goto	u860
   735  056E                     u861:
   736  056E  2D7F               	goto	l1088
   737  056F                     u860:
   738  056F                     l1086:
   739  056F  0970               	comf	___xxtofl@val,w
   740  0570  00FA               	movwf	___xxtofl@arg
